nombre_completo;email;telefono;departamento;provincia;distrito;tipo_cliente;fecha_registro;estado_cliente
Ivan Navarro;[email];963625281;puno;puno;puno;;12/12/2025;Activo
Carla Molina;[email];932884534;moquegua;moquegua;moquegua;Extranjero;13/12/2025;Inactivo
Lucía Quezada;[email];955950428;lima;lima;lima;Corporativo;14/12/2025;Activo
Valentín Altamirano;[email];943555401;junin;junin;junin;Nacional;15/12/2025;Inactivo
Hipólito Córdova;[email];942589935;trujillo;trujillo;trujillo;Extranjero;16/12/2025;Activo
Julia Delgadillo;[email];966612095;piura;piura;piura;Corporativo;17/12/2025;Inactivo
Valery Santacruz;[email];969352646;tacna;tacna;tacna;Nacional;18/12/2025;Activo
Sofía Marín;[email];931544127;arequipa;arequipa;arequipa;Extranjero;19/12/2025;Inactivo
Miguel Carmona;[email];975470807;madre de dios;madre de dios;madre de dios;Corporativo;20/12/2025;Activo
Pedro Lozano;[email];983694499;cusco;cusco;cusco;Nacional;21/12/2025;Inactivo
Facundo Roybal;[email];947988769;puno;puno;puno;Extranjero;22/12/2025;Activo
Miguel Iglesias;[email];984748320;moquegua;moquegua;moquegua;Corporativo;23/12/2025;Inactivo
Ignacio Gálvez;[email];927176074;lima;lima;lima;Nacional;24/12/2025;Activo
Ivan Castañeda;[email];919189432;junin;junin;junin;Extranjero;25/12/2025;Inactivo
Miranda Matías;[email];982375035;trujillo;trujillo;trujillo;Corporativo;26/12/2025;Activo
Delfina Quesada;[email];967497411;piura;piura;piura;Nacional;27/12/2025;Inactivo
Jorge Griego;[email];984105422;tacna;tacna;tacna;Extranjero;28/12/2025;Activo
Samuel Olivo;[email];955286317;arequipa;arequipa;arequipa;Corporativo;29/12/2025;Inactivo
Regina Cordero;[email];955315267;madre de dios;madre de dios;madre de dios;Nacional;30/12/2025;Activo
Hugo Vallejo;[email];910396986;cusco;cusco;cusco;Extranjero;31/12/2025;Inactivo
Maximiliano Ybarra;[email];911214336;puno;puno;puno;Corporativo;1/01/2026;Activo
Olivia Salcido;[email];908080638;moquegua;moquegua;moquegua;Nacional;2/01/2026;Inactivo
Jorge Castañeda;[email];910140288;lima;lima;lima;Extranjero;3/01/2026;Activo
Ian Quiñones;[email];953565811;junin;junin;junin;Corporativo;4/01/2026;Inactivo
Damián Ybarra;[email];983796288;trujillo;trujillo;trujillo;Nacional;5/01/2026;Activo
Catalina Madrid;[email];933236449;piura;piura;piura;Extranjero;6/01/2026;Inactivo
Lola Mondragón;[email];970262927;tacna;tacna;tacna;Corporativo;7/01/2026;Activo
Ignacio Valle;[email];931055595;arequipa;arequipa;arequipa;Nacional;8/01/2026;Inactivo
Samuel Raya;[email];949463924;madre de dios;madre de dios;madre de dios;Extranjero;9/01/2026;Activo
Miranda Zapata;[email];939102851;cusco;cusco;cusco;Corporativo;10/01/2026;Inactivo
